t_s,H_m,P_bar
0.0,100.0,9.81
0.007386104890572937,98.42401776884685,9.655396143123877
0.014772209781145873,96.8480355376937,9.500792286247751
0.02215831467171881,95.27205330654056,9.346188429371628
0.029544419562291747,93.69607107538741,9.191584572495506
0.03693052445286468,92.12008884423426,9.03698071561938
0.04431662934343762,90.54410661308111,8.882376858743257
0.051702734234010554,88.96812438192796,8.727773001867133
0.05908883912458349,87.39214215077482,8.57316914499101
0.06647494401515643,85.81615991962167,8.418565288114886
0.07386104890572937,84.24017768846852,8.263961431238762
0.0812471537963023,82.66419545731537,8.109357574362638
0.08863325868687524,81.08821322616222,7.954753717486514
0.09601936357744818,79.51223099500908,7.80014986061039
0.10340546846802111,77.93624876385593,7.645546003734267
0.11079157335859405,76.36026653270278,7.490942146858142
0.11817767824916699,74.78428430154963,7.336338289982018
0.12556378313973993,73.20830207039648,7.181734433105896
0.13294988803031285,71.63231983924334,7.027130576229772
0.1403359929208858,70.05633760809019,6.8725267193536475
0.14772209781145873,68.48035537693704,6.717922862477524
0.15510820270203168,66.9043731457839,6.5633190056014
0.1624943075926046,65.32839091463075,6.408715148725276
0.16988041248317753,63.7524086834776,6.254111291849152
0.1772665173737505,62.17642645232445,6.099507434973029
0.1846526222643234,60.6004442211713,5.944903578096904
0.19203872715489637,59.02446199001815,5.790299721220781
0.1994248320454693,57.448479758865005,5.635695864344657
0.20681093693604222,55.87249752771186,5.481092007468534
0.21419704182661517,54.29651529655871,5.326488150592409
0.2215831467171881,52.72053306540556,5.171884293716285
0.22896925160776105,51.14455083425241,5.017280436840162
0.23635535649833397,49.568568603099266,4.862676579964038
0.2437414613889069,47.99258637194612,4.7080727230879145
0.25112756627947985,46.41660414079297,4.553468866211791
0.2585136711700528,44.84062190963982,4.398865009335666
0.2658997760606257,43.264639678486674,4.244261152459543
0.27328588095119866,41.688657447333526,4.089657295583419
0.2806719858417716,40.11267521618038,3.935053438707295
0.2880580907323445,38.53669298502723,3.7804495818311716
0.29544419562291746,36.96071075387408,3.6258457249550475
0.3028303005134904,35.384728522720934,3.4712418680789234
